Paper Title,year,author,Subfamily,Genus,Diet,Continent,Bacterial_order1,Bacterial_order2,Bacterial_order3,Notes on Bacteria,tecnica,library,Wild_Lab,drivers1,drivers2,drivers3,acess
Bacterial symbiont sharing in Megalomyrmex social parasites and their fungus-growing ant hosts.,2015,Liberti J,Myrmicinae,Megalomyrmex,fungivore,Central America,Entomoplasmatales,Rickettsiales,Moraxellales,"wolbachia, Acinetobacter",454 pyrosequencing and Sanger,16S,Wild,parasitism,diet,environment,Mol Ecol. 2015 Jun;24(12):3151-69. doi: 10.1111/mec.13216. Epub 2015 Jun 9.
Bacterial symbiont sharing in Megalomyrmex social parasites and their fungus-growing ant hosts.,2015,Liberti J,Myrmicinae,Megalomyrmex,fungivore,South America,Entomoplasmatales,Rickettsiales,Moraxellales,"wolbachia, Acinetobacter",454 pyrosequencing and Sanger,16S,Wild,parasitism,diet,environment,Mol Ecol. 2015 Jun;24(12):3151-69. doi: 10.1111/mec.13216. Epub 2015 Jun 9.
Bacterial symbiont sharing in Megalomyrmex social parasites and their fungus-growing ant hosts.,2015,Liberti J,Myrmicinae,Sericomyrmex,fungivore,South America,Entomoplasmatales,Rickettsiales,Moraxellales,"wolbachia, Acinetobacter",454 pyrosequencing and Sanger,16S,Wild,parasitism,diet,environment,Mol Ecol. 2015 Jun;24(12):3151-69. doi: 10.1111/mec.13216. Epub 2015 Jun 9.
Bacterial symbiont sharing in Megalomyrmex social parasites and their fungus-growing ant hosts.,2015,Liberti J,Myrmicinae,Trachymyrmex,fungivore,South America,Entomoplasmatales,Rickettsiales,Moraxellales,"wolbachia, Acinetobacter",454 pyrosequencing and Sanger,16S,Wild,parasitism,diet,environment,Mol Ecol. 2015 Jun;24(12):3151-69. doi: 10.1111/mec.13216. Epub 2015 Jun 9.
The structured diversity of specialized gut symbionts of the New World army ants.,2017,Łukasik P,Dorylinae,Dorylus,predator,Africa,Entomoplasmatales,NA,NA,,Amplicon and Sanger,16S,Wild,phylogeny,species-specific,host-specific,Mol Ecol. 2017 Jul;26(14):3808-3825. doi: 10.1111/mec.14140. Epub 2017 May 12.
The structured diversity of specialized gut symbionts of the New World army ants.,2017,Łukasik P,Dorylinae,Dorylus,predator,Africa,Entomoplasmatales,Unclassified Firmicutes,NA,,Amplicon and Sanger,16S,Wild,phylogeny,species-specific,host-specific,Mol Ecol. 2017 Jul;26(14):3808-3825. doi: 10.1111/mec.14140. Epub 2017 May 12.
The structured diversity of specialized gut symbionts of the New World army ants.,2017,Łukasik P,Dorylinae,Neivamyrmex,predator,Central America,Entomoplasmatales,NA,NA,spiroplasma,Amplicon and Sanger,16S,Wild,phylogeny,species-specific,host-specific,Mol Ecol. 2017 Jul;26(14):3808-3825. doi: 10.1111/mec.14140. Epub 2017 May 12.
The structured diversity of specialized gut symbionts of the New World army ants.,2017,Łukasik P,Dorylinae,Neivamyrmex,predator,North America,Entomoplasmatales,Rickettsiales,NA,wolbachia,Amplicon and Sanger,16S,Wild,phylogeny,species-specific,host-specific,Mol Ecol. 2017 Jul;26(14):3808-3825. doi: 10.1111/mec.14140. Epub 2017 May 12.
The structured diversity of specialized gut symbionts of the New World army ants.,2017,Łukasik P,Dorylinae,Nomamyrmex,predator,South America,Entomoplasmatales,Unclassified Firmicutes,NA,,Amplicon and Sanger,16S,Wild,phylogeny,species-specific,host-specific,Mol Ecol. 2017 Jul;26(14):3808-3825. doi: 10.1111/mec.14140. Epub 2017 May 12.
Bacterial microbiomes from vertically transmitted fungal inocula of the leaf-cutting ant Atta texana,2016,Meirelles LA,Myrmicinae,Atta,fungivore,North America,Entomoplasmatales,Pseudomonadales,Moraxellales,"Mesoplasma, Pseudomonas, Acientobacter",Amplicon and Sanger,16S and ITS,Wild,geography,vertical_transmission,Mesoplasma associated with dead colonies?,Environ Microbiol Rep. 2016 Oct;8(5):630-640. doi: 10.1111/1758-2229.12415. Epub 2016 Jun 27.
Low diversity and host specificity in the gut microbiome community of Eciton army ants (Hymenoptera: Formicidae: Dorylinae) in a Costa Rican rainforest,2023,Mendoza-Guido,Dorylinae,Eciton,predator,Central America,Entomoplasmatales,Unclassified Firmicutes,NA,,amplicon,16S,wild,species-specific,tissue,NA,
The evolution of abdominal microbiomes in fungus-growing ants.,2019,Sapountzis P,Myrmicinae,Atta,fungivore,Central America,Entomoplasmatales,Hyphomicrobiales,NA,,Amplicon,16S,Both,phylogeny,cuticle,NA,Mol Ecol. 2019 Feb;28(4):879-899. doi: 10.1111/mec.14931. Epub 2018 Dec 10.
The evolution of abdominal microbiomes in fungus-growing ants.,2019,Sapountzis P,Myrmicinae,Atta,fungivore,Central America,Entomoplasmatales,Pseudonocardiales,NA,,Amplicon,16S,Both,phylogeny,cuticle,NA,Mol Ecol. 2019 Feb;28(4):879-899. doi: 10.1111/mec.14931. Epub 2018 Dec 10.
The evolution of abdominal microbiomes in fungus-growing ants.,2019,Sapountzis P,Myrmicinae,Cyphomyrmex,fungivore,Central America,Entomoplasmatales,Hyphomicrobiales,Pseudonocardiales,,Amplicon,16S,Both,phylogeny,cuticle,NA,Mol Ecol. 2019 Feb;28(4):879-899. doi: 10.1111/mec.14931. Epub 2018 Dec 10.
The evolution of abdominal microbiomes in fungus-growing ants.,2019,Sapountzis P,Myrmicinae,Sericomyrmex,fungivore,Central America,Entomoplasmatales,NA,NA,,Amplicon,16S,Both,phylogeny,cuticle,NA,Mol Ecol. 2019 Feb;28(4):879-899. doi: 10.1111/mec.14931. Epub 2018 Dec 10.
The evolution of abdominal microbiomes in fungus-growing ants.,2019,Sapountzis P,Myrmicinae,Trachymyrmex,fungivore,Central America,Entomoplasmatales,Hyphomicrobiales,Pseudonocardiales,,Amplicon,16S,Both,phylogeny,cuticle,NA,Mol Ecol. 2019 Feb;28(4):879-899. doi: 10.1111/mec.14931. Epub 2018 Dec 10.
Abdominal microbial communities in ants depend on colony membership rather than caste and are linked to colony productivity,2019,Segers,Myrmicinae,Temnothorax,omnivore,Europe,Entomoplasmatales,Burkholderiales,Lysobacterales,"Stenotrophomonas, Acinetobacter",Amplicon,16S,,host-specific,environment,season,
Bacterial communities within Phengaris (Maculinea) alcon caterpillars are shifted following transition from solitary living to social parasitism of Myrmica ant colonies.,2019,Szenteczki MA,Myrmicinae,Myrmica,omnivore,Europe,Entomoplasmatales,Burkholderiales,Actinomycetales,Spiroplasma,Amplicon,16S,Lab,horizontal_transmission,environment,NA,Ecol Evol. 2019 Apr 2;9(8):4452-4464. doi: 10.1002/ece3.5010. eCollection 2019 Apr.
Microbial Communities in Different Tissues of Atta sexdens rubropilosa Leaf-cutting Ants.,2017,Vieira AS,Myrmicinae,Atta,fungivore,South America,Entomoplasmatales,Lactobacillales,Burkholderiales,,Amplicon Ion Torrent,16S,Wild,caste,tissue,NA,Curr Microbiol. 2017 Oct;74(10):1216-1225. doi: 10.1007/s00284-017-1307-x. Epub 2017 Jul 18.
Diversity and Transmission of Gut Bacteria in Atta and Acromyrmex Leaf-Cutting Ants during Development.,2017,Zhukova M,Myrmicinae,Acromyrmex,fungivore,South America,Entomoplasmatales,Pseudomonadales,Enterobacterales,,amplicon,16S,Wild,developmental,horizontal_transmission,NA,Front Microbiol. 2017 Oct 10;8:1942. doi: 10.3389/fmicb.2017.01942. eCollection 2017.
"Impact of Nesting Mode, Diet, and Taxonomy in Structuring the Associated Microbial Communities of Amazonian Ants",2023,Chanson et al,Dorylinae,Eciton,predator,South America,Erysipelotrichales,Flavobacteriales,Burkholderiales,,amplicon,16S,wild,diet,nesting_mode,NA,https://bpb-us-e1.wpmucdn.com/blogs.cornell.edu/dist/0/8622/files/2023/01/Chanson_et_al._2023_Diversity.pdf
"Impact of Nesting Mode, Diet, and Taxonomy in Structuring the Associated Microbial Communities of Amazonian Ants",2023,Chanson et al,Dorylinae,Labidus,predator,South America,Erysipelotrichales,Entomoplasmatales,Lactobacillales,,amplicon,16S,wild,diet,nesting_mode,NA,https://bpb-us-e1.wpmucdn.com/blogs.cornell.edu/dist/0/8622/files/2023/01/Chanson_et_al._2023_Diversity.pdf
Habitat and Host Species Drive the Structure of Bacterial Communities of Two Neotropical Trap-Jaw Odontomachus Ants : Habitat and Host Species Drive the Structure of Bacterial Communities of Two Neotropical Trap-Jaw Odontomachus Ants,2023,Rocha,Ponerinae,Odontomachus,predator,South America,Erysipelotrichales,Rickettsiales,Hyphomicrobiales,bartonella,Amplicon,16S,wild,species-specific,sample_type,geography,
Highly similar microbial communities are shared among related and trophically similar ant species.,2012,Anderson KE,Dolichoderinae,Dolichoderus,herbivore,Asia,Hyphomicrobiales,Burkholderiales,NA,,cloning,16S,Wild,diet,NA,NA,Mol Ecol. 2012 May;21(9):2282-96. doi: 10.1111/j.1365-294X.2011.05464.x. Epub 2012 Jan 25.
Highly similar microbial communities are shared among related and trophically similar ant species.,2012,Anderson KE,Pseudomyrmecinae,Tetraponera,herbivore,Asia,Hyphomicrobiales,Burkholderiales,NA,,culture,16S,Wild,diet,NA,NA,Mol Ecol. 2012 May;21(9):2282-96. doi: 10.1111/j.1365-294X.2011.05464.x. Epub 2012 Jan 25.
Highly similar microbial communities are shared among related and trophically similar ant species.,2012,Anderson KE,Myrmicinae,Pheidole,omnivore,North America,Hyphomicrobiales,NA,NA,,cloning,16S,Wild,diet,NA,NA,Mol Ecol. 2012 May;21(9):2282-96. doi: 10.1111/j.1365-294X.2011.05464.x. Epub 2012 Jan 25.
Highly similar microbial communities are shared among related and trophically similar ant species.,2012,Anderson KE1,Myrmicinae,Procryptocerus,herbivore,Central America,Hyphomicrobiales,Xanthomonadales,Burkholderiales,,cloning,16S,Wild,diet,NA,NA,Mol Ecol. 2012 May;21(9):2282-96. doi: 10.1111/j.1365-294X.2011.05464.x. Epub 2012 Jan 25.
"Impact of Nesting Mode, Diet, and Taxonomy in Structuring the Associated Microbial Communities of Amazonian Ants",2023,Chanson et al,Myrmicinae,Atta,fungivore,South America,Hyphomicrobiales,Lactobacillales,Mycobacteriales,,amplicon,16S,wild,diet,nesting_mode,NA,https://bpb-us-e1.wpmucdn.com/blogs.cornell.edu/dist/0/8622/files/2023/01/Chanson_et_al._2023_Diversity.pdf
"Impact of Nesting Mode, Diet, and Taxonomy in Structuring the Associated Microbial Communities of Amazonian Ants",2023,Chanson et al,Ponerinae,Anochetus,predator,South America,Hyphomicrobiales,NA,NA,,amplicon,16S,wild,diet,nesting_mode,NA,https://bpb-us-e1.wpmucdn.com/blogs.cornell.edu/dist/0/8622/files/2023/01/Chanson_et_al._2023_Diversity.pdf
"Impact of Nesting Mode, Diet, and Taxonomy in Structuring the Associated Microbial Communities of Amazonian Ants",2023,Chanson et al,Myrmicinae,Daceton,predator,South America,Hyphomicrobiales,Entomoplasmatales,Acetobacterales,,amplicon,16S,wild,diet,nesting_mode,NA,https://bpb-us-e1.wpmucdn.com/blogs.cornell.edu/dist/0/8622/files/2023/01/Chanson_et_al._2023_Diversity.pdf
"Impact of Nesting Mode, Diet, and Taxonomy in Structuring the Associated Microbial Communities of Amazonian Ants",2023,Chanson et al,Ponerinae,Neoponera,predator,South America,Hyphomicrobiales,Flavobacteriales,Erysipelotrichales,,amplicon,16S,wild,diet,nesting_mode,NA,https://bpb-us-e1.wpmucdn.com/blogs.cornell.edu/dist/0/8622/files/2023/01/Chanson_et_al._2023_Diversity.pdf
Localization of bacterial communities within gut compartments across Cephalotes turtle ants,2021,Flynn,Myrmicinae,Cephalotes,herbivore,North America,Hyphomicrobiales,Opitutales,Burkholderiales,,Amplicon,16S,wild,species-specific,tissue,caste,
"Identifying the Role of Elevation, Geography, and Species Identity in Structuring Turtle Ant (Cephalotes Latreille, 1802) Bacterial Communities",2023,Graber,Myrmicinae,Cephalotes,herbivore,South America,Hyphomicrobiales,Burkholderiales,Xanthomonadales,,Amplicon,16S,Wild,geography,species-specific,environment,
Surveying the microbiome of ants: comparing 454 pyrosequencing with traditional methods to uncover bacterial diversity.,2013,Kautz S,Myrmicinae,Cephalotes,herbivore,North America,Hyphomicrobiales,Opitutales,Burkholderiales,,456 pyrosequencing ans Sanger,16S,Wild,tissue,NA,NA,Appl Environ Microbiol. 2013 Jan;79(2):525-34. doi: 10.1128/AEM.03107-12. Epub 2012 Nov 2.
Development but not diet alters microbial communities in the Neotropical arboreal trap jaw ant Daceton armigerum: an exploratory study,2020,Ramalho,Myrmicinae,Daceton,predator,South America,Hyphomicrobiales,Entomoplasmatales,Lactobacillales,,amplicon,16S,both,developmental,species-specific,NA,
Habitat and Host Species Drive the Structure of Bacterial Communities of Two Neotropical Trap-Jaw Odontomachus Ants,2023,Rocha,Ponerinae,Odontomachus,predator,South America,Hyphomicrobiales,Rickettsiales,Erysipelotrichales,,Amplicon,16S,wild,species-specific,sample_type,geography,
The evolution of abdominal microbiomes in fungus-growing ants.,2019,Sapountzis P,Myrmicinae,Cyphomyrmex,fungivore,Central America,Hyphomicrobiales,Sphingobacteriales,Entomoplasmatales,,Amplicon,16S,Both,phylogeny,cuticle,NA,Mol Ecol. 2019 Feb;28(4):879-899. doi: 10.1111/mec.14931. Epub 2018 Dec 10.
The evolution of abdominal microbiomes in fungus-growing ants.,2019,Sapountzis P,Myrmicinae,Myrmecocrypta,fungivore,Central America,Hyphomicrobiales,Xanthomonadales,Pseudonocardiales,,Amplicon,16S,Both,phylogeny,cuticle,NA,Mol Ecol. 2019 Feb;28(4):879-899. doi: 10.1111/mec.14931. Epub 2018 Dec 10.
